Title,Content,Content_english,Images,Icon,Source,Source_URL
Sedan,"Sedan là một loại xe khách mà thân xe đại thể chia làm ba khoang: khoang động cơ, khoang hành khách và khoang hành lý. Ở Anh, người ta gọi loại xe này là xe saloon. Khoang hành khách thường gồm hai dãy ghế. Khoang động cơ thường ở phía trước. Còn khoang hành lý thường ở phía sau. Sedan là xe 4 cửa, với trần xe kéo dài từ trước ra sau, có lên xuống cân đối tạo ra vùng cốp xe ở phía sau để chở hành lý, với cách mở cốp hắt lên. Sedan là loại thân xe khách phổ biến nhất.",,https://drive.google.com/open?id=0B0wE6gMwqohFWXdobU1sNjZ0UU0,,wikipedia,https://vi.wikipedia.org/wiki/Sedan_(%C3%B4_t%C3%B4)
Hatchback,"Hatchback là một kiểu thân xe ô tô gồm 2 khoang: khoang động cơ phía trước và khoang hành khách và hành lý chung phía sau cùng 3 trụ chính và gầm thấp dưới 200 mm như sedan.. Loại xe này có thể có 3 hoặc 5 cửa trong đó có 1 cửa phía sau để tiện cho việc cất vào hay lấy hành lý ra. Trong tiếng Anh, ""hatch"" nghĩa là cửa sập, còn ""back"" nghĩa là phía sau. ",,https://drive.google.com/open?id=0B0wE6gMwqohFU1Q4a1dnbk91dXc,,wikipedia,https://vi.wikipedia.org/wiki/Hatchback
SUV,"Bản chất SUV là Sport Utility Vehicle, xe thể thao đa dụng, với đặc trưng gầm cao, hệ dẫn động 4 bánh toàn thời gian hoặc bán thời gian. Kích thước dòng xe này thường từ cỡ trung đến lớn, với trang bị thiên về khả năng chạy đường dài, off-road nhiều hơn là di chuyển phố. Cũng vì thế, SUV thường có thiết kế vuông vức, đường nét đơn giản, nam tính. ",,https://drive.google.com/open?id=0B0wE6gMwqohFWHVnYTZXRHhoVTQ,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-biet-cac-dong-oto-tai-viet-nam-3263772.html
Crossover ,"Crossover là khái niệm kết hợp một chiếc SUV và xe đô thị. Theo đó, crossover có gầm cao thừa hưởng từ SUV, nhưng thiết kế phức tạp, màu mè hơn, nội thất trang bị nhiều tính năng cho hành khách như trên sedan. Dòng xe này thường có kích thước nhỏ hoặc trung, là giải pháp cho người sống ở thành thị nhưng thích phong cách SUV",,https://drive.google.com/open?id=0B0wE6gMwqohFcmFjc29hZmxLVms,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-biet-cac-dong-oto-tai-viet-nam-3263772.html
MPV,"MPV là chữ cái đầu của Multiple-Purpose Vehicle (có người giải thích là multi-person vehicle) trong tiếng Anh, và gọi theo cách của Châu Âu. Đó là dòng xe đa dụng, có thể chuyển đổi giữa chở người và chở hàng hóa bằng cách gập hàng ghế sau lên xuống. Ở Mỹ dòng xe này thường được gọi là Minivan. Thường có 5-7 chỗ, 3 hàng ghế. Hàng ghế sau cùng thường nhỏ hơn và khi cần có thể gập lại, để tăng không gian chở đồ đạc. Gầm cao hơn xe Sedan và Hatchback, nhưng thấp hơn xe SUV hay Crossover. Phần ca-pô khá ngắn, thân xe bắt đầu từ gần mũi xe và kéo dài về sát phía đuôi để tăng không gian chuyên chở.",,https://drive.google.com/open?id=0B0wE6gMwqohFR2tnOEYxNWV0QzA,,Carly.vn,http://carly.vn/xe-mpv-la-gi.html
Pickup,"Xe pickup với tên đầy đủ là Pickup Truck, là một chiếc SUV nhưng lại có thùng chở hàng phía sau và là một loại hình của xe tải lai với xe ô tô chở khách, còn gọi là xe bán tải. Thân xe gồm 2 khoang riêng biệt: khoang chở người + thùng chở hàng. Trong khi khoang chở người gần giống như xe ô tô con, thì thùng chở hàng nằm tách riêng phía sau là một đặc điểm dễ nhận thấy nhất của dòng pickup. Có kết cấu thân trên khung (body on frame) giống xe tải, tạo sự chắc chắn và khả năng chịu tải cao. Trong số các dòng xe phổ biến, cũng chỉ có thêm SUV sở hữu khung gầm kiểu này.",,https://drive.google.com/open?id=0B0wE6gMwqohFMGRlTDVaM3RQalU,,terocket.com ,http://www.terocket.com/p/pickup.html
Sportback,"Sportback là dòng xe coupe 4 cửa, điển hình như các mẫu Audi A5 Sportback, Audi A7 Sportback.",,https://drive.google.com/open?id=0B0wE6gMwqohFZ0gtZzNiX01SRmM,,danhgiaxe.com,https://www.danhgiaxe.com/cac-mau-xe-coupe-4-cua-tren-thi-truong-viet-nam-4508
Saloon,"Saloon là tên gọi khác của dòng sedan, là một loại xe khách mà thân xe đại thể chia làm ba khoang: khoang động cơ, khoang hành khách và khoang hành lý. Ở Anh, người ta gọi loại xe này là xe saloon. Khoang hành khách thường gồm hai dãy ghế. Khoang động cơ thường ở phía trước. Còn khoang hành lý thường ở phía sau. Ở Anh hay gọi sedan là saloon.",,https://drive.google.com/open?id=0B0wE6gMwqohFMF9RTTRybzFRa2M,,wikipedia,https://vi.wikipedia.org/wiki/Sedan_(%C3%B4_t%C3%B4)
Coupe,"Coupe là mẫu xe mui kín với phần mái kéo dài xuống tận đuôi mang lại cảm giác thể thao kết hợp với thiết kế 2 cửa, 2 chỗ ngồi, không có trụ B, thường sử dụng động cơ công suất lớn, khoang cabin nhỏ và chiều dài xe ngắn hơn biến thể sedan (nếu có). Định nghĩa về xe coupe có mặt từ rất sớm nhưng ban đầu chủ yếu để ám chỉ xe 2 cửa, 2 chỗ ngồi. Ngày nay có một số biến thể của dòng xe coupe là coupe 4 cửa, 4 hoặc 5 chỗ ngồi.",,https://drive.google.com/open?id=0B0wE6gMwqohFbC1ob3hzZEMzSkE,,Báo Thanh niên,http://xe.thanhnien.vn/kham-pha/coupe-la-gi-nhung-bien-the-cua-xe-coupe-9917.html
Van,"Van là dòng xe ô tô cỡ trung có kích thước nhỏ hơn xe khách (bus) nhưng lớn hơn dòng xe đa dụng (MVP / minivan). Xe Van thường dùng để chở người, hoặc hàng hóa thiết bị trong một số lĩnh vực như: khách sạn, bệnh viện, cứu hỏa, bưu chính, kinh doanh vận tải...
Dòng xe Van có một số đặc điểm chính như sau:
- Có nhiều chỗ ngồi hơn xe gia đình, thường từ 10-16 chỗ. Với xe ít chỗ hơn thì được xếp vào hạng Minivan.
- Dạng khối kín (covered vehicle), nên có thể phân biệt rõ với xe có không gian mở như dòng mui trần (convertible), xe bán tải (pickup), hay xe tải (truck). Theo như tôi tìm hiểu trên trang kbb.com, thì chữ “Van” bắt nguồn từ chữ caravan trong tiếng Anh, khởi đầu biểu thị nghĩa là ""xe dạng khối kín"".
- Thường có cửa mở phía sau và cửa trượt ngang bên cạnh để người lên xuống (trừ loại nhỏ - minivan thì không có cửa trượt). Trong số các dòng xe phổ biến, chỉ xe van là có cửa trượt ngang, số còn lại đều có cửa đóng mở (bên cạnh) hoặc hất lên (phía đuôi).",,https://drive.google.com/open?id=0B0wE6gMwqohFSDJGa3duUHdDVG8,,Carly.vn,http://carly.vn/xe-van-la-gi.html
Minivan,"Minivan hay MPV (Multi-Purpse Vehicle) xe đa dụng là mẫu xe thường sử dụng cho gia đình, có 5-7 chỗ, 3 hàng ghế. Hàng ghế sau cùng thường nhỏ hơn và khi cần có thể gập lại, để tăng không gian chở đồ đạc, có khả năng linh động chuyển đổi giữa chở người và chở hàng hóa. MPV thường có gầm cao hơn sedan nhưng thấp hơn crossover hay SUV. ",,https://drive.google.com/open?id=0B0wE6gMwqohFNTc2bGpQSEUxMlk,,Carly.vn,http://carly.vn/xe-mpv-la-gi.html
Off-road,"Off-road là những con đường mới, hiểm trở, có thể có người đã ghé qua hoặc chưa nhưng không bao giờ bằng phẳng, trải nhựa như đường phố... và người mê off-road là người phải mở đường ở những nơi như thế.",,,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/tu-van/off-road-thu-choi-vat-va-3249412.html
Xe hạng A,"Xe mini, xe gia đình cỡ nhỏ
Xe mini thường sử dụng động cơ dung tích dưới một lít với 2 chỗ ngồi.  Xe gia đình cỡ nhỏ hay xe nội thị thuộc phân khúc này có tốc độ nhanh hơn xe mini, công năng sử dụng cũng thuận tiện hơn. Trên cao tốc, nếu muốn, xe vẫn có thể đi nhanh hơn các ""đàn anh"" nhưng do kích thước nên phân khúc A luôn thiệt thòi hơn nếu xảy ra va chạm.Khách hàng chủ yếu ở Việt Nam là những người mới mua xe lần đầu, đặc biệt là phụ nữ. Ưu điểm của phân khúc A là khả năng thích nghi trên phố. Với chiều dài dưới 3.400 mm, bạn sẽ thấy ""dễ thở"" như thế nào khi quay đầu trong ngõ hẹp. Những cái tên tiêu biểu là Fiat 500, Daewoo Matiz, Kia Morning, Toyota iQ hay Tata Nano.",,https://drive.google.com/open?id=0B0wE6gMwqohFVm14SFZ1amVNTHc,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng B,"Xe gia đình cỡ nhỏ
Đó là những Ford Fiesta, Hyundai i20 hay Toyota Yaris quen thuộc trên thị trường Việt Nam. Xe thuộc phân khúc này có 3, 4 hoặc 5 cửa và thiết kế với 4 ghế và đăng ký chở 5 người. Những mẫu hatchback hiện hành có chiều dài tối đa 3.900 mm, trong khi kiểu sedan dài khoảng 4.200 mm. Phân khúc B duy trì tốt lợi thế đi trên phố nhưng cải tiến đáng kể tốc độ trên xa lộ. Động cơ từ 1.4 đến 1.6 nên đạt vận tốc cao hơn. Phụ nữ cùng là khách hàng quen thuộc trong phân khúc này. Họ đã từng sở hữu xe, hoặc mua lần đầu.",,https://drive.google.com/open?id=0B0wE6gMwqohFcTlNeUVmMUNiaUU,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng C,"Xe bình dân hạng trung
Chiều dài tối đa 4.250 mm với kiểu hatchback và 4.500 mm với sedan, xe compact đủ chỗ cho 5 người lớn và thường trang bị động cơ từ 1.4 đến 2.2, đôi khi lên tới 2.5. Đây là loại xe phổ biến nhất trên thế giới bởi nó ""vừa đủ"" cho tất cả các nhu cầu từ trên phố, xa lộ hay nông thôn.
Trong danh mục xe bán chạy nhất thế giới có tên Toyota Corolla, thuộc phân khúc C, với danh số 35 triệu chiếc, tính đến 2007. Trong 40 năm tồn tại, cứ 40 giây lại có một chiếc Corolla được bán ra. Ngoài ra, có thể nhắc tới Ford Focus, Honda Civic và những sản phẩm mới nổi như Kia Forte hay Chevrolet Cruze.",,https://drive.google.com/open?id=0B0wE6gMwqohFN2NPaVE3M25hc2M,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng D,"Xe bình dân cỡ lớn
Đủ chỗ cho 5 người lớn và một khoang chứa đồ rộng, động cơ mạnh hơn xe compact và và phiên cao cấp nhất thường là loại 6 xi-lanh. Kích thước xe tùy theo khu vực: ở châu Âu hiếm khi dài hơn 4.700 mm, trong khi ở Bắc Mỹ, Trung Đông và Australia lại thường dài hơn 4.800 mm.
Ví dụ có Ford Mondeo, Toyota Camry, Honda Accord. Ở Mỹ, do thị hiếu mà phân khúc này lại được ưa chuộng. Chiếc Camry là xe bán chạy nhất của Toyota ở Mỹ chứ không phải Corolla.",,https://drive.google.com/open?id=0B0wE6gMwqohFcVY3ZU54b2MzUnM,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng E,"Xe hạng sang
Ở châu Âu và một số thị trường, phân hạng E dành cho những mẫu xe được đưa lên hàng sang trọng, bắt đầu từ Audi A4, Mercedes C-class, BMW serie 3 hay Lexus IS. Giữa hạng E và hạng D, khái niệm về chiều dài tổng thể không còn được sử dụng. Trên thị trường sẽ chỉ so các dòng xe hạng sang với nhau. Ít ai so sánh Toyota Camry với Mercedes C-class bởi một điều chúng ""không cùng đẳng cấp"", dù kích thước có thể ở cùng một hạng.
Những chiếc A4, serie 3 hay C-class có thể coi là dòng thấp nhất của phân khúc hạng sang. Nhưng do nhu cầu thị trường, các hãng ngày tung ra các mẫu nhỏ hơn như A-class của Mercedes, A1 của Audi hay serie 1 của BMW. Chưa có cách nào để phân loại những dòng xe mới này.",,https://drive.google.com/open?id=0B0wE6gMwqohFMF9RTTRybzFRa2M,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng F,"Xe hạng sang cỡ lớn
Từ Audi A6, Mercedes E-class, BMW serie 5 hay Jaguar XF có thể thấy xe thuộc phân khúc này thường rộng rãi, có sức mạnh (dung tích động cơ trên 2.000 phân khối) và trang thiết bị sang trọng. Ở hạng sang, những chiếc A6, E-class hay serie 5 được ví như Corolla trong dòng bình dân. Trang bị đầy đủ hơn A4, C-class hay serie 3. Động cơ cũng lớn hơn.
Nhưng phân khúc này còn ngăn cách một bậc so với các đàn anh A8, S-class, LS hoặc serie 7 vốn thường được gọi là ""hạng sang cao cấp"". Nằm chung phân hạng F nhưng các mẫu ""hạng sang cao cấp"" dài hơn, động cơ với 6, 8 hoặc 12 xi-lanh và trang bị tốt hơn xe sang hạng trung. Chúng là những mẫu sản xuất trên dây chuyền hàng loạt cao cấp nhất. Tất cả những công nghệ mới nhất, trang bị tốt nhất và chất lượng phục vụ tốt nhất đều được Mercedes, Audi, BMW, Lexus ưu tiên cho phân khúc này.",,https://drive.google.com/open?id=0B0wE6gMwqohFcFViWTJaN0tJNlU,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng J,"Xe SUV. SUV là viết tắt của cụm từ tiếng Anh: Sport Utility Vehicle. 
Đó là dòng xe thể thao đa dụng.
Dòng xe này có những đặc trưng nổi bật như sau:
Khung xe có kết cấu thân trên khung tương tự như của xe tải
Thường dẫn động 4 bánh (còn gọi là xe 2 cầu)
Khung gầm cao
Thiết kế đơn giản, vuông vắn, khỏe khoắn
Thường có 5 cửa, 5-7 chỗ, 2 khoang (khoang máy, khoang hành lý liền với khoang hành khách)",,https://drive.google.com/open?id=0B0wE6gMwqohFeGZXellkV25nMU0,,Carly.vn,http://carly.vn/xe-suv-la-gi.html
Xe hạng M,"(Multi Purpose Cars) Hạng gia đình đa dụng, giống như minivan hạng nhỏ tại Mỹ như Toyota Innova, Mitsubishi Grandis",,https://drive.google.com/open?id=0B0wE6gMwqohFR2tnOEYxNWV0QzA,,Báo Thanh Niên,http://xe.thanhnien.vn/kham-pha/tieu-chi-phan-hang-xe-viet-nam-phan-hang-xe-theo-chuan-nao-11707.html
Xe hạng S,"(Sport Coupes): Dòng xe coupe thể thao. Xe thể thao, grand tourer (thể thao hạng sang với kiểu coupe 2 cửa, 2 ghế phía trước và 2 ghế nhỏ hơn phía sau), xe mui trần, roadster (mui trần 2 chỗ) và siêu xe đều thuộc phân khúc này. Có thể kể đến BMW serie 6, Mercedes CLK, Audi TT, Mazda MX-5, Porsche 911, Ferrari 458 Italia, Lamborghini Gallardo, Jaguar XK, Maserati GranTurismo, Bugatti Veyron, Pagani Zonda...",,https://drive.google.com/open?id=0B0wE6gMwqohFajBXdVZvUVBUc1k,,VnExpress,http://vnexpress.net/tin-tuc/oto-xe-may/phan-hang-cac-dong-oto-2206077.html
Xe hạng sang,"Xe hạng sang là một thuật ngữ để chỉ 1 chiếc xe được cung cấp với các tính năng cao cấp, hiện đại cả về giá cả lẫn thiết kế.",,https://drive.google.com/open?id=0B0wE6gMwqohFSlU1UUFCOXByQ2s,,wikipedia,https://en.wikipedia.org/wiki/Luxury_vehicle
MT,"MT (viết tắt của Manual Transmission) là xe số sàn hoặc loại số tay. Khi vận hành người điều khiển phải tự sang các cấp số cho phù hợp, đồng thời phải thật linh hoạt kết hợp chân côn điều khiển bộ ly hợp để xe chuyển động một cách trơn chu. ",,https://drive.google.com/open?id=0B0wE6gMwqohFQ3FPa2xGcUdjZTA,,wikipedia,https://en.wikipedia.org/wiki/Manual_transmission
AT,"A/T (viết tắt của Automatic Transmission/Transaxle): là hộp số tự động có tính tối ưu, giúp người lái  giảm bớt được nhiều thao tác khi vận hành xe. ",,https://drive.google.com/open?id=0B0wE6gMwqohFVzJ5S0VNR0JzYkU,,danhgiaxe.com,https://www.danhgiaxe.com/cac-thuat-ngu-o-to-thong-dung-3920
PDK,"PDK (viết tắt của cụm từ tiếng Đức ""Porsche Dopelkupplungsgetriebe - ly hợp kép Porsche”) hay còn gọi là số sàn tự động. PDK có kết cấu như số sàn nhưng điều khiển lại theo số tự động.",,https://drive.google.com/open?id=0B0wE6gMwqohFSUZydEk3U0pMeU0,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/tu-van/cau-truc-hop-so-ly-hop-kep-pdk-cua-porsche-2151932.html
CVT,"CVT (viết tắt của Continuosly Variable Tranmission): là hộp số tự động vô cấp, tự động biến thiên liên tục theo vòng tua máy.",,https://drive.google.com/open?id=0B0wE6gMwqohFZGRaNFdDRzNEdDQ,,danhgiaxe.com,https://www.danhgiaxe.com/cac-thuat-ngu-o-to-thong-dung-3920
AWD,"AWD (viết tắt của All wheel drive): là hệ thống dẫn động 4 bánh toàn thời gian, đa phần dùng cho xe gầm thấp. 
AWD hoạt động trên nguyên tắc lực mô men được truyền đến tất cả các bánh một cách liên tục ở mọi điều kiện vận hành và hệ thống này cho phép tạo ra sự chênh lệch về tốc độ giữa bánh trục trước và sau tùy vào địa hình.",,https://drive.google.com/open?id=0B0wE6gMwqohFLXM4SFN2UTJNUGM,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/uu-nhuoc-diem-cua-cac-he-dan-dong-2078632.html
FWD,"FWD (viết tắt của Front-wheel drive) là hệ dẫn động cầu trước. Bánh trước trực tiếp nhận công suất và mô-men xoắn.
Ưu điểm: do động cơ đặt phía trên trục trước nên trọng lượng được truyền thẳng xuống bánh dẫn động khiến độ bám đường tăng lên, giúp xe hoạt động tốt ở các mặt đường trơn trượt.
Nhược điểm: trong trường hợp phân bố trọng lượng tập trung xuống phía sau, hệ dẫn động cầu trước rất khó tăng tốc và luôn thất thế trên các đoạn đường thẳng khiến bánh sau bị trượt và không còn ma sát.",,https://drive.google.com/open?id=0B0wE6gMwqohFUk8wRDFGRWRMVWs,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/uu-nhuoc-diem-cua-cac-he-dan-dong-2078632.html
2WD,"2WD) nghĩa là có 4 bánh và 2 bánh làm nhiệm vụ lái, các bánh lái có thể là bánh sau hoặc bánh trước nhưng thường là bánh sau.",,,,wikipedia,https://en.wikipedia.org/wiki/Two-wheel_drive
4WD,"4WD (viết tắt của Four-wheel drive), ký hiệu này nhằm nhận biết những loại xe có kết cấu truyền lực tác động từ động cơ xuống cả 4 bánh.",,https://drive.google.com/open?id=0B0wE6gMwqohFNXFXY0drbXI0T1U,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/uu-nhuoc-diem-cua-cac-he-dan-dong-2078632.html
RWD,"(Rear-wheel drive) Hệ dẫn động cầu sau. Bánh sau trực tiếp nhận công suất và mô-men xoắn.. Với RWD, xe tăng tốc tốt hơn. Hai bánh trước được giải thoát khỏi nhiệm vụ dẫn động và chỉ tập trung vào việc dẫn hướng (bánh lái). Thời kỳ đầu, sử dụng RWD xe phải có trục truyền động và một bộ vi sai để truyền công suất từ động cơ xuống trục sau. Thiết bị này làm tăng giá thành sản xuất và cùng với đó, trọng lượng xe tăng lên. Vì vậy, RWD thực tế là không hiệu quả hơn FWD. Ngoài ra, khi đi xe dẫn động cầu sau mà không có hệ thống kiểm soát độ bám đường, tài xế rất dễ mất lái ở các đoạn đường trơn trượt hay mắc kẹt xuống rãnh, mương, ổ gà.",,https://drive.google.com/open?id=0B0wE6gMwqohFSDdMaUduWVlmMTg,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/uu-nhuoc-diem-cua-cac-he-dan-dong-2078632.html
Lazăng,La zăng (phiên âm từ tiếng Pháp “la + jante”) nghĩa là vành bánh xe hay mâm bánh xe.,,https://drive.google.com/open?id=0B0wE6gMwqohFd1BwNzVCRU5odW8,,wikipedia,https://vi.wiktionary.org/wiki/laz%C4%83ng#Ti.E1.BA.BFng_Vi.E1.BB.87t
Cảm biến lốp,"TPMS (viết tắt của Tire Pressure Monitoring System) - Hệ thống giám sát áp suất lốp: là thiết bị cảm biến tinh vi được thiết kế để đo lường và hiển thị áp suất lốp xe theo thời gian thực, đồng thời sẽ thông báo cho người điều khiển bất kỳ trường hợp nào bất thường.
Hệ thống lốp áp suất bao gồm các thiết bị phát, nhận ăng ten, thiết bị thu và mô-đun hiển thị, được thiết kế đặc biệt để chịu những rung động mạnh, nhiệt độ cao, độ ẩm cao và các hóa chất bên trong lốp xe.",,https://drive.google.com/open?id=0B0wE6gMwqohFU25ucTlhMy1pRUU,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/thi-truong/hanh-trinh-an-toan-voi-thiet-bi-cam-bien-ap-suat-lop-3320950.html
Dầu nhớt đa cấp,"Dầu đa cấp là dầu có độ nhớt thỏa mãn ở nhiều điều kiện nhiệt độ và có độ phân loại khá phức tạp như: các loại dầu động cơ ở các nước hàn đới là loại 5W, 10W, 15W nhưng đa số sản phẩm ở Việt Nam là loại 15W hay 20W, đứng sau “W” có thể là 40, 50 hoặc 60 (ký tự để chỉ khoảng độ nhớt ở 100 độ C), số càng to thì độ nhớt càng lớn.
Do đặc tính của dầu đa cấp nên người ta thường gọi nó là ""dầu bốn mùa"". Khi có chữ ""W"", khách hàng có thể hiểu nó dùng được cho cả mùa đông và mùa hè.",,,,Vnexpress,http://vnexpress.net/tin-tuc/oto-xe-may/tu-van/cach-phan-loai-dau-dong-co-2072693.html
Dầu nhớt gốc khoáng,"Dầu gốc khoáng là dầu được chiết xuất từ dầu mỏ qua quá trình chưng cất, xử lý lọc bỏ sáp và cặn, chúng thường được sử dụng để pha chế dầu nhớt độ nhớt cao. 
Dầu nhớt gốc khoáng có dầu gốc khoáng là thành phần chủ yếu, có thể chiếm từ 85% đến 100% khối lượng dầu nhớt thành phẩm và có vai trò chính đối với tính năng của dầu nhớt. ",,,,wikipedia,https://vi.wikipedia.org/wiki/D%E1%BA%A7u_nh%E1%BB%9Dn
